Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.004277044907212257,-0.03307665139436722,0.003214733675122261,-0.029351461678743362,-0.028412900865077972,0.0027986185159534216,0.0018398701213300228,0.009218624792993069,-0.026016531512141228,-0.026907367631793022,0.9718595743179321,0.0038420758210122585,0.01839527115225792,0.006061208434402943,0.001965579576790333,0.005333230830729008,0.007483357097953558,0.010387275367975235,0.009190762415528297,-0.027013562619686127
0.007490367162972689,-0.028272410854697227,0.0030439412221312523,-0.038070857524871826,-0.027727680280804634,0.004737997427582741,0.015316481702029705,0.010604552924633026,-0.024393722414970398,-0.03296567499637604,0.10378005355596542,0.006608603056520224,0.0052287383005023,0.002788838930428028,0.0014016294153407216,0.006038646213710308,0.005995720159262419,0.010764559730887413,0.00400798674672842,-0.02400253526866436
0.008912792429327965,-0.028732378035783768,0.002856069477275014,-0.03955366834998131,-0.028385935351252556,0.005867552012205124,0.01810205914080143,0.01123090460896492,-0.02482016757130623,-0.03435985743999481,0.08587242662906647,0.00621373113244772,0.008206245489418507,0.0019818581640720367,0.0017780876951292157,0.006692311726510525,0.0069341291673481464,0.011660906486213207,0.004183905199170113,-0.023739373311400414
0.006222454831004143,-0.03478890657424927,0.0029704084154218435,-0.026459652930498123,-0.02873106673359871,0.0031794460956007242,0.001511409180238843,0.0076753124594688416,-0.02659602463245392,-0.025185953825712204,1.539762020111084,0.002882384927943349,0.03050062246620655,0.0063931685872375965,0.0029197181575000286,0.007929741404950619,0.010040972381830215,0.011764106340706348,0.011821063235402107,-0.026625981554389
0.009876392781734467,-0.02162897400557995,0.001890387269668281,-0.037819989025592804,-0.02068631909787655,0.005492203403264284,0.017698531970381737,0.010304000228643417,-0.020672200247645378,-0.02838653139770031,0.13527190685272217,0.00683276541531086,-0.0003168489784002304,0.0013584718108177185,0.0011595445685088634,0.012086795642971992,0.003909378312528133,0.011657921597361565,0.004689270630478859,-0.018339848145842552
0.008948275819420815,-0.0330861359834671,0.00195498438552022,-0.013867931440472603,-0.02334165945649147,0.005706962198019028,0.00037314253859221935,0.004393101204186678,-0.02492355741560459,-0.016544682905077934,2.9698643684387207,0.002903220010921359,0.04207248240709305,0.006237830966711044,0.0029273200780153275,0.009686525911092758,0.01517436932772398,0.015021584928035736,0.01223352923989296,-0.01881190948188305
0.009993605315685272,-0.03268012776970863,0.003265965264290571,-0.016607776284217834,-0.023265842348337173,0.004727603401988745,0.0016571085434406996,0.0056661684066057205,-0.023267779499292374,-0.016811402514576912,2.439051628112793,0.0022790292277932167,0.03867008537054062,0.007157145533710718,0.003210199996829033,0.012390656396746635,0.011506123468279839,0.013428444974124432,0.013144362717866898,-0.020183254033327103
0.0070895045064389706,-0.032134830951690674,0.0023611304350197315,-0.01815176010131836,-0.02384365350008011,0.004527856595814228,-0.001315432833507657,0.004584466572850943,-0.024851474910974503,-0.019447386264801025,2.4533896446228027,0.0034100888296961784,0.030799860134720802,0.005830501671880484,0.002544111106544733,0.007840987294912338,0.012976271100342274,0.01327788271009922,0.010397948324680328,-0.0206373929977417
0.005248089320957661,-0.033724069595336914,0.0032678749412298203,-0.03950611874461174,-0.03159298375248909,0.006615437567234039,0.02119561843574047,0.012920081615447998,-0.027266675606369972,-0.03573187068104744,0.07008977234363556,0.006655130069702864,0.014900872483849525,0.0037868069484829903,0.0004667658358812332,0.004433009773492813,0.009690279141068459,0.014036632142961025,0.005281729623675346,-0.029215632006525993
0.0061616492457687855,-0.03609798848628998,0.003633461194112897,-0.03035666048526764,-0.03089328296482563,0.0035812044516205788,0.001698935404419899,0.009998715482652187,-0.028004977852106094,-0.028100350871682167,1.082834005355835,0.0030485126189887524,0.023259786888957024,0.005968301557004452,0.001659527886658907,0.0059084659442305565,0.009983118623495102,0.012241638265550137,0.009668529033660889,-0.028809215873479843
0.008559745736420155,-0.02727307192981243,0.0029239985160529613,-0.03904113546013832,-0.026580344885587692,0.005388125777244568,0.01895759254693985,0.01158660463988781,-0.02355777658522129,-0.0322594977915287,0.0980386957526207,0.006803913973271847,0.006164691410958767,0.0023497790098190308,0.001285663922317326,0.008380092680454254,0.005714796483516693,0.012004531919956207,0.00404147757217288,-0.022321408614516258
0.00396172609180212,-0.03341197967529297,0.0032837921753525734,-0.03432019427418709,-0.028651177883148193,0.00403754785656929,0.010752566158771515,0.011354677379131317,-0.027067236602306366,-0.029288025572896004,0.4090307950973511,0.005819798447191715,0.01228475570678711,0.005869037006050348,-0.000146307866089046,0.0071416208520531654,0.007865417748689651,0.01321769505739212,0.007641271688044071,-0.029299169778823853
0.007759389001876116,-0.03309907019138336,0.0030920468270778656,-0.02706283889710903,-0.028458984568715096,0.003912485204637051,0.004082163330167532,0.009860247373580933,-0.02617133967578411,-0.024781007319688797,1.1123162508010864,0.0037537459284067154,0.024687888100743294,0.006276451982557774,0.0019473293796181679,0.008182964287698269,0.008686779998242855,0.011437134817242622,0.010339545086026192,-0.02624560333788395
0.00957266241312027,-0.033319875597953796,0.002383091952651739,-0.01441265270113945,-0.023403892293572426,0.005860351026058197,-1.4182878658175468e-05,0.004691955167800188,-0.024714451283216476,-0.016715656965970993,2.8534789085388184,0.002561114029958844,0.04076839238405228,0.006460663862526417,0.0027349861338734627,0.009895531460642815,0.01450760941952467,0.015048472210764885,0.011909134685993195,-0.019254742190241814
0.009768575429916382,-0.025312243029475212,0.0022405176423490047,-0.04129885882139206,-0.025940340012311935,0.005863768048584461,0.020341692492365837,0.012278962880373001,-0.023552075028419495,-0.03280753269791603,0.08982635289430618,0.007033142261207104,0.003990094177424908,0.0009001492289826274,0.0014804736711084843,0.008244985714554787,0.006194206885993481,0.013422252610325813,0.0036642064806073904,-0.02078910730779171
